#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x00000007f0500000 to 0x00000007f0600000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=7356, tid=14324
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms2048m -Xmx4096m -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\lib\idea_rt.jar=52481:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2.5\bin -Dfile.encoding=UTF-8 Ppm

Host: AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G, 4 cores, 7G,  Windows 10 , 64 bit Build 14393 (10.0.14393.2608)
Time: Tue Feb 12 19:44:16 2019 GTB Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a51aff4800):  GCTaskThread "GC Thread#0" [stack: 0x0000009ac1b00000,0x0000009ac1c00000] [id=14324]

Stack: [0x0000009ac1b00000,0x0000009ac1c00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a523310bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xaa57d]
C  [ntdll.dll+0x3fd23]
C  [ntdll.dll+0xa96ea]
C  0x000001a523310bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a53fbabe00, length=1263, elements={
0x000001a51afdf000, 0x000001a53e719800, 0x000001a53e71a800, 0x000001a53e783800,
  0x000001a540137800 JavaThread "Thread-393" [_thread_blocked, id=13756, stack(0x0000009adbf00000,0x0000009adc000000)]
  0x000001a54012c000 JavaThread "Thread-394" [_thread_blocked, id=12804, stack(0x0000009adc000000,0x0000009adc100000)]
  0x000001a540134000 JavaThread "Thread-395" [_thread_blocked, id=6624, stack(0x0000009adc100000,0x0000009adc200000)]
  0x000001a540133800 JavaThread "Thread-396" [_thread_blocked, id=5928, stack(0x0000009adc200000,0x0000009adc300000)]
  0x000001a540131800 JavaThread "Thread-397" [_thread_blocked, id=13888, stack(0x0000009adc300000,0x0000009adc400000)]
  0x000001a540135000 JavaThread "Thread-398" [_thread_blocked, id=10988, stack(0x0000009adc400000,0x0000009adc500000)]
  0x000001a540135800 JavaThread "Thread-399" [_thread_blocked, id=14312, stack(0x0000009adc500000,0x0000009adc600000)]
  0x000001a540132800 JavaThread "Thread-400" [_thread_blocked, id=9380, stack(0x0000009adc600000,0x0000009adc700000)]
  0x000001a540139000 JavaThread "Thread-401" [_thread_blocked, id=3936, stack(0x0000009adc700000,0x0000009adc800000)]
  0x000001a540138000 JavaThread "Thread-402" [_thread_blocked, id=12772, stack(0x0000009adc800000,0x0000009adc900000)]
  0x000001a54013a800 JavaThread "Thread-403" [_thread_blocked, id=9652, stack(0x0000009adc900000,0x0000009adca00000)]
  0x000001a54013b800 JavaThread "Thread-404" [_thread_blocked, id=11060, stack(0x0000009adca00000,0x0000009adcb00000)]
  0x000001a540136800 JavaThread "Thread-405" [_thread_blocked, id=8280, stack(0x0000009adcb00000,0x0000009adcc00000)]
  0x000001a54013c800 JavaThread "Thread-406" [_thread_blocked, id=9512, stack(0x0000009adcc00000,0x0000009adcd00000)]
  0x000001a54013d000 JavaThread "Thread-407" [_thread_blocked, id=7484, stack(0x0000009adcd00000,0x0000009adce00000)]
  0x000001a54013e000 JavaThread "Thread-408" [_thread_blocked, id=7920, stack(0x0000009adce00000,0x0000009adcf00000)]
  0x000001a54013e800 JavaThread "Thread-409" [_thread_blocked, id=11128, stack(0x0000009adcf00000,0x0000009add000000)]
  0x000001a54013f800 JavaThread "Thread-410" [_thread_blocked, id=11388, stack(0x0000009add000000,0x0000009add100000)]
  0x000001a54013a000 JavaThread "Thread-411" [_thread_blocked, id=14164, stack(0x0000009add100000,0x0000009add200000)]
  0x000001a540145800 JavaThread "Thread-412" [_thread_blocked, id=13544, stack(0x0000009add200000,0x0000009add300000)]
  0x000001a540144800 JavaThread "Thread-413" [_thread_blocked, id=5852, stack(0x0000009add300000,0x0000009add400000)]
  0x000001a540146000 JavaThread "Thread-414" [_thread_blocked, id=13436, stack(0x0000009add400000,0x0000009add500000)]
  0x000001a540143000 JavaThread "Thread-415" [_thread_blocked, id=12448, stack(0x0000009add500000,0x0000009add600000)]
  0x000001a540143800 JavaThread "Thread-416" [_thread_blocked, id=3096, stack(0x0000009add600000,0x0000009add700000)]
  0x000001a540140800 JavaThread "Thread-417" [_thread_blocked, id=13724, stack(0x0000009add700000,0x0000009add800000)]
  0x000001a540142000 JavaThread "Thread-418" [_thread_blocked, id=12820, stack(0x0000009add800000,0x0000009add900000)]
  0x000001a540147000 JavaThread "Thread-419" [_thread_blocked, id=5228, stack(0x0000009add900000,0x0000009adda00000)]
  0x000001a540141000 JavaThread "Thread-420" [_thread_blocked, id=5660, stack(0x0000009adda00000,0x0000009addb00000)]
  0x000001a54014b000 JavaThread "Thread-421" [_thread_blocked, id=3552, stack(0x0000009addb00000,0x0000009addc00000)]
  0x000001a54014c800 JavaThread "Thread-422" [_thread_blocked, id=12972, stack(0x0000009addc00000,0x0000009addd00000)]
  0x000001a54014a000 JavaThread "Thread-423" [_thread_blocked, id=5292, stack(0x0000009addd00000,0x0000009adde00000)]
  0x000001a540148800 JavaThread "Thread-424" [_thread_blocked, id=2704, stack(0x0000009adde00000,0x0000009addf00000)]
  0x000001a540147800 JavaThread "Thread-425" [_thread_blocked, id=12128, stack(0x0000009addf00000,0x0000009ade000000)]
  0x000001a54014c000 JavaThread "Thread-426" [_thread_blocked, id=4292, stack(0x0000009ade000000,0x0000009ade100000)]
  0x000001a540149800 JavaThread "Thread-427" [_thread_blocked, id=8680, stack(0x0000009ade100000,0x0000009ade200000)]
  0x000001a540152800 JavaThread "Thread-428" [_thread_blocked, id=10252, stack(0x0000009ade200000,0x0000009ade300000)]
  0x000001a540153000 JavaThread "Thread-429" [_thread_blocked, id=13580, stack(0x0000009ade300000,0x0000009ade400000)]
  0x000001a540150000 JavaThread "Thread-430" [_thread_blocked, id=14092, stack(0x0000009ade400000,0x0000009ade500000)]
  0x000001a540151800 JavaThread "Thread-431" [_thread_blocked, id=10296, stack(0x0000009ade500000,0x0000009ade600000)]
  0x000001a540150800 JavaThread "Thread-432" [_thread_blocked, id=7768, stack(0x0000009ade600000,0x0000009ade700000)]
  0x000001a54014d800 JavaThread "Thread-433" [_thread_blocked, id=8988, stack(0x0000009ade700000,0x0000009ade800000)]
  0x000001a540154000 JavaThread "Thread-434" [_thread_blocked, id=12060, stack(0x0000009ade800000,0x0000009ade900000)]
  0x000001a54014e000 JavaThread "Thread-435" [_thread_blocked, id=3364, stack(0x0000009ade900000,0x0000009adea00000)]
  0x000001a540155000 JavaThread "Thread-436" [_thread_blocked, id=12464, stack(0x0000009adea00000,0x0000009adeb00000)]
  0x000001a54014f000 JavaThread "Thread-437" [_thread_blocked, id=5180, stack(0x0000009adeb00000,0x0000009adec00000)]
  0x000001a540155800 JavaThread "Thread-438" [_thread_blocked, id=12264, stack(0x0000009adec00000,0x0000009aded00000)]
  0x000001a540156800 JavaThread "Thread-439" [_thread_blocked, id=9772, stack(0x0000009aded00000,0x0000009adee00000)]
  0x000001a540157000 JavaThread "Thread-440" [_thread_blocked, id=7692, stack(0x0000009adee00000,0x0000009adef00000)]
  0x000001a540158000 JavaThread "Thread-441" [_thread_blocked, id=13960, stack(0x0000009adef00000,0x0000009adf000000)]
  0x000001a54035c000 JavaThread "Thread-442" [_thread_blocked, id=8728, stack(0x0000009adf000000,0x0000009adf100000)]
  0x000001a54035a800 JavaThread "Thread-443" [_thread_blocked, id=13832, stack(0x0000009adf100000,0x0000009adf200000)]
  0x000001a54035e800 JavaThread "Thread-444" [_thread_blocked, id=12024, stack(0x0000009adf200000,0x0000009adf300000)]
  0x000001a54035b800 JavaThread "Thread-445" [_thread_blocked, id=904, stack(0x0000009adf300000,0x0000009adf400000)]
  0x000001a540359800 JavaThread "Thread-446" [_thread_blocked, id=14024, stack(0x0000009adf400000,0x0000009adf500000)]
  0x000001a54035d000 JavaThread "Thread-447" [_thread_blocked, id=10672, stack(0x0000009adf500000,0x0000009adf600000)]
  0x000001a540362000 JavaThread "Thread-448" [_thread_blocked, id=7496, stack(0x0000009adf600000,0x0000009adf700000)]
  0x000001a54035f800 JavaThread "Thread-449" [_thread_blocked, id=3264, stack(0x0000009adf700000,0x0000009adf800000)]
  0x000001a540360000 JavaThread "Thread-450" [_thread_blocked, id=14240, stack(0x0000009adf800000,0x0000009adf900000)]
  0x000001a540361000 JavaThread "Thread-451" [_thread_blocked, id=14220, stack(0x0000009adf900000,0x0000009adfa00000)]
  0x000001a540363800 JavaThread "Thread-452" [_thread_blocked, id=13792, stack(0x0000009adfa00000,0x0000009adfb00000)]
  0x000001a540362800 JavaThread "Thread-453" [_thread_blocked, id=11292, stack(0x0000009adfb00000,0x0000009adfc00000)]
  0x000001a54035e000 JavaThread "Thread-454" [_thread_blocked, id=13032, stack(0x0000009adfc00000,0x0000009adfd00000)]
  0x000001a540364800 JavaThread "Thread-455" [_thread_blocked, id=9528, stack(0x0000009adfd00000,0x0000009adfe00000)]
  0x000001a540365000 JavaThread "Thread-456" [_thread_blocked, id=8424, stack(0x0000009adfe00000,0x0000009adff00000)]
  0x000001a540328000 JavaThread "Thread-457" [_thread_blocked, id=14212, stack(0x0000009adff00000,0x0000009ae0000000)]
  0x000001a540329800 JavaThread "Thread-458" [_thread_blocked, id=13972, stack(0x0000009ae0000000,0x0000009ae0100000)]
  0x000001a540328800 JavaThread "Thread-459" [_thread_blocked, id=11656, stack(0x0000009ae0100000,0x0000009ae0200000)]
  0x000001a54032a800 JavaThread "Thread-460" [_thread_blocked, id=11832, stack(0x0000009ae0200000,0x0000009ae0300000)]
  0x000001a54032b000 JavaThread "Thread-461" [_thread_blocked, id=12536, stack(0x0000009ae0300000,0x0000009ae0400000)]
  0x000001a540325800 JavaThread "Thread-462" [_thread_blocked, id=8340, stack(0x0000009ae0400000,0x0000009ae0500000)]
  0x000001a54032c000 JavaThread "Thread-463" [_thread_blocked, id=14088, stack(0x0000009ae0500000,0x0000009ae0600000)]
  0x000001a540326800 JavaThread "Thread-464" [_thread_blocked, id=12968, stack(0x0000009ae0600000,0x0000009ae0700000)]
  0x000001a540327000 JavaThread "Thread-465" [_thread_blocked, id=13728, stack(0x0000009ae0700000,0x0000009ae0800000)]
  0x000001a54032e800 JavaThread "Thread-466" [_thread_blocked, id=11600, stack(0x0000009ae0800000,0x0000009ae0900000)]
  0x000001a54032f800 JavaThread "Thread-467" [_thread_blocked, id=6744, stack(0x0000009ae0900000,0x0000009ae0a00000)]
  0x000001a540330000 JavaThread "Thread-468" [_thread_blocked, id=9544, stack(0x0000009ae0a00000,0x0000009ae0b00000)]
  0x000001a540331000 JavaThread "Thread-469" [_thread_blocked, id=6408, stack(0x0000009ae0b00000,0x0000009ae0c00000)]
  0x000001a54032d000 JavaThread "Thread-470" [_thread_blocked, id=9396, stack(0x0000009ae0c00000,0x0000009ae0d00000)]
  0x000001a540331800 JavaThread "Thread-471" [_thread_blocked, id=10920, stack(0x0000009ae0d00000,0x0000009ae0e00000)]
  0x000001a540332800 JavaThread "Thread-472" [_thread_blocked, id=4756, stack(0x0000009ae0e00000,0x0000009ae0f00000)]
  0x000001a540333800 JavaThread "Thread-473" [_thread_blocked, id=7952, stack(0x0000009ae0f00000,0x0000009ae1000000)]
  0x000001a54032d800 JavaThread "Thread-474" [_thread_blocked, id=13648, stack(0x0000009ae1000000,0x0000009ae1100000)]
  0x000001a540338000 JavaThread "Thread-475" [_thread_blocked, id=12300, stack(0x0000009ae1100000,0x0000009ae1200000)]
  0x000001a540337800 JavaThread "Thread-476" [_thread_blocked, id=8672, stack(0x0000009ae1200000,0x0000009ae1300000)]
  0x000001a540339000 JavaThread "Thread-477" [_thread_blocked, id=9148, stack(0x0000009ae1300000,0x0000009ae1400000)]
  0x000001a540336000 JavaThread "Thread-478" [_thread_blocked, id=10916, stack(0x0000009ae1400000,0x0000009ae1500000)]
  0x000001a540334000 JavaThread "Thread-479" [_thread_blocked, id=14300, stack(0x0000009ae1500000,0x0000009ae1600000)]
  0x000001a54033a000 JavaThread "Thread-480" [_thread_blocked, id=12316, stack(0x0000009ae1600000,0x0000009ae1700000)]
  0x000001a540335000 JavaThread "Thread-481" [_thread_blocked, id=3328, stack(0x0000009ae1700000,0x0000009ae1800000)]
  0x000001a54033a800 JavaThread "Thread-482" [_thread_blocked, id=9832, stack(0x0000009ae1a00000,0x0000009ae1b00000)]
  0x000001a54033b800 JavaThread "Thread-483" [_thread_blocked, id=13380, stack(0x0000009ae1b00000,0x0000009ae1c00000)]
  0x000001a54033c800 JavaThread "Thread-484" [_thread_blocked, id=12336, stack(0x0000009ae1c00000,0x0000009ae1d00000)]
  0x000001a540336800 JavaThread "Thread-485" [_thread_blocked, id=12540, stack(0x0000009ae1d00000,0x0000009ae1e00000)]
  0x000001a540343000 JavaThread "Thread-486" [_thread_blocked, id=11032, stack(0x0000009ae1e00000,0x0000009ae1f00000)]
  0x000001a540342000 JavaThread "Thread-487" [_thread_blocked, id=11816, stack(0x0000009ae1f00000,0x0000009ae2000000)]
  0x000001a54033f800 JavaThread "Thread-488" [_thread_blocked, id=11744, stack(0x0000009ae2000000,0x0000009ae2100000)]
  0x000001a54033f000 JavaThread "Thread-489" [_thread_blocked, id=5576, stack(0x0000009ae2100000,0x0000009ae2200000)]
  0x000001a54033d000 JavaThread "Thread-490" [_thread_blocked, id=8560, stack(0x0000009ae2200000,0x0000009ae2300000)]
  0x000001a54033e000 JavaThread "Thread-491" [_thread_blocked, id=7580, stack(0x0000009ae2300000,0x0000009ae2400000)]
  0x000001a540341000 JavaThread "Thread-492" [_thread_blocked, id=10936, stack(0x0000009ae2400000,0x0000009ae2500000)]
  0x000001a540343800 JavaThread "Thread-493" [_thread_blocked, id=5280, stack(0x0000009ae2500000,0x0000009ae2600000)]
  0x000001a540344800 JavaThread "Thread-494" [_thread_blocked, id=12708, stack(0x0000009ae2600000,0x0000009ae2700000)]
  0x000001a540345800 JavaThread "Thread-495" [_thread_blocked, id=14268, stack(0x0000009ae2700000,0x0000009ae2800000)]
  0x000001a540346000 JavaThread "Thread-496" [_thread_blocked, id=13284, stack(0x0000009ae2800000,0x0000009ae2900000)]
  0x000001a540340800 JavaThread "Thread-497" [_thread_blocked, id=9108, stack(0x0000009ae2900000,0x0000009ae2a00000)]
  0x000001a54034c800 JavaThread "Thread-498" [_thread_blocked, id=8308, stack(0x0000009ae2a00000,0x0000009ae2b00000)]
  0x000001a540349800 JavaThread "Thread-499" [_thread_blocked, id=11708, stack(0x0000009ae2b00000,0x0000009ae2c00000)]
  0x000001a54034a000 JavaThread "Thread-500" [_thread_blocked, id=6248, stack(0x0000009ae2c00000,0x0000009ae2d00000)]
  0x000001a54034b000 JavaThread "Thread-501" [_thread_blocked, id=12236, stack(0x0000009ae2d00000,0x0000009ae2e00000)]
  0x000001a540347000 JavaThread "Thread-502" [_thread_blocked, id=8252, stack(0x0000009ae2e00000,0x0000009ae2f00000)]
  0x000001a540348800 JavaThread "Thread-503" [_thread_blocked, id=3248, stack(0x0000009ae2f00000,0x0000009ae3000000)]
  0x000001a54034c000 JavaThread "Thread-504" [_thread_blocked, id=10460, stack(0x0000009ae3000000,0x0000009ae3100000)]
  0x000001a54034d800 JavaThread "Thread-505" [_thread_blocked, id=13860, stack(0x0000009ae3100000,0x0000009ae3200000)]
  0x000001a540347800 JavaThread "Thread-506" [_thread_blocked, id=5648, stack(0x0000009ae3200000,0x0000009ae3300000)]
  0x000001a540352800 JavaThread "Thread-507" [_thread_blocked, id=6484, stack(0x0000009ae3300000,0x0000009ae3400000)]
  0x000001a540350000 JavaThread "Thread-508" [_thread_blocked, id=14316, stack(0x0000009ae3400000,0x0000009ae3500000)]
  0x000001a540351800 JavaThread "Thread-509" [_thread_blocked, id=8196, stack(0x0000009ae3500000,0x0000009ae3600000)]
  0x000001a540353000 JavaThread "Thread-510" [_thread_blocked, id=7504, stack(0x0000009ae3600000,0x0000009ae3700000)]
  0x000001a540354000 JavaThread "Thread-511" [_thread_blocked, id=14152, stack(0x0000009ae3700000,0x0000009ae3800000)]
  0x000001a54034e800 JavaThread "Thread-512" [_thread_blocked, id=11300, stack(0x0000009ae3800000,0x0000009ae3900000)]
  0x000001a540350800 JavaThread "Thread-513" [_thread_blocked, id=8452, stack(0x0000009ae3900000,0x0000009ae3a00000)]
  0x000001a540355000 JavaThread "Thread-514" [_thread_blocked, id=6656, stack(0x0000009ae3a00000,0x0000009ae3b00000)]
  0x000001a54034f000 JavaThread "Thread-515" [_thread_blocked, id=6132, stack(0x0000009ae3b00000,0x0000009ae3c00000)]
  0x000001a540355800 JavaThread "Thread-516" [_thread_blocked, id=8328, stack(0x0000009ae3c00000,0x0000009ae3d00000)]
  0x000001a540356800 JavaThread "Thread-517" [_thread_blocked, id=13428, stack(0x0000009ae3d00000,0x0000009ae3e00000)]
  0x000001a540357800 JavaThread "Thread-518" [_thread_blocked, id=13780, stack(0x0000009ae3e00000,0x0000009ae3f00000)]
  0x000001a540358000 JavaThread "Thread-519" [_thread_blocked, id=7060, stack(0x0000009ae3f00000,0x0000009ae4000000)]
  0x000001a540359000 JavaThread "Thread-520" [_thread_blocked, id=6536, stack(0x0000009ae4000000,0x0000009ae4100000)]
  0x000001a5403e1000 JavaThread "Thread-521" [_thread_blocked, id=2416, stack(0x0000009ae4100000,0x0000009ae4200000)]
  0x000001a5403dd000 JavaThread "Thread-522" [_thread_blocked, id=10116, stack(0x0000009ae4200000,0x0000009ae4300000)]
  0x000001a5403e0800 JavaThread "Thread-523" [_thread_blocked, id=10800, stack(0x0000009ae4300000,0x0000009ae4400000)]
  0x000001a5403de000 JavaThread "Thread-524" [_thread_blocked, id=13552, stack(0x0000009ae4400000,0x0000009ae4500000)]
  0x000001a5403de800 JavaThread "Thread-525" [_thread_blocked, id=12856, stack(0x0000009ae4500000,0x0000009ae4600000)]
  0x000001a5403e3800 JavaThread "Thread-526" [_thread_blocked, id=10868, stack(0x0000009ae4600000,0x0000009ae4700000)]
  0x000001a5403e4800 JavaThread "Thread-527" [_thread_blocked, id=3316, stack(0x0000009ae4700000,0x0000009ae4800000)]
  0x000001a5403e5800 JavaThread "Thread-528" [_thread_blocked, id=12988, stack(0x0000009ae4800000,0x0000009ae4900000)]
  0x000001a5403e2000 JavaThread "Thread-529" [_thread_blocked, id=8184, stack(0x0000009ae4900000,0x0000009ae4a00000)]
  0x000001a5403e3000 JavaThread "Thread-530" [_thread_blocked, id=13212, stack(0x0000009ae4a00000,0x0000009ae4b00000)]
  0x000001a5403df800 JavaThread "Thread-531" [_thread_blocked, id=12108, stack(0x0000009ae4b00000,0x0000009ae4c00000)]
  0x000001a5403e9800 JavaThread "Thread-532" [_thread_blocked, id=10736, stack(0x0000009ae4c00000,0x0000009ae4d00000)]
  0x000001a5403e7800 JavaThread "Thread-533" [_thread_blocked, id=14144, stack(0x0000009ae4d00000,0x0000009ae4e00000)]
  0x000001a5403e6000 JavaThread "Thread-534" [_thread_blocked, id=12560, stack(0x0000009ae4e00000,0x0000009ae4f00000)]
  0x000001a5403e7000 JavaThread "Thread-535" [_thread_blocked, id=13068, stack(0x0000009ae4f00000,0x0000009ae5000000)]
  0x000001a5403e8800 JavaThread "Thread-536" [_thread_blocked, id=6304, stack(0x0000009ae5000000,0x0000009ae5100000)]
  0x000001a5403eb000 JavaThread "Thread-537" [_thread_blocked, id=11788, stack(0x0000009ae5100000,0x0000009ae5200000)]
  0x000001a5403ec800 JavaThread "Thread-538" [_thread_blocked, id=13632, stack(0x0000009ae5200000,0x0000009ae5300000)]
  0x000001a5403ec000 JavaThread "Thread-539" [_thread_blocked, id=11612, stack(0x0000009ae5300000,0x0000009ae5400000)]
  0x000001a5403ee000 JavaThread "Thread-540" [_thread_blocked, id=13364, stack(0x0000009ae5400000,0x0000009ae5500000)]
  0x000001a5403ed800 JavaThread "Thread-541" [_thread_blocked, id=13604, stack(0x0000009ae5500000,0x0000009ae5600000)]
  0x000001a5403ef000 JavaThread "Thread-542" [_thread_blocked, id=6548, stack(0x0000009ae5600000,0x0000009ae5700000)]
  0x000001a5403f0000 JavaThread "Thread-543" [_thread_blocked, id=12992, stack(0x0000009ae5700000,0x0000009ae5800000)]
  0x000001a5403ea000 JavaThread "Thread-544" [_thread_blocked, id=1676, stack(0x0000009ae5800000,0x0000009ae5900000)]
  0x000001a5403f5000 JavaThread "Thread-545" [_thread_blocked, id=13100, stack(0x0000009ae5900000,0x0000009ae5a00000)]
  0x000001a5403f3000 JavaThread "Thread-546" [_thread_blocked, id=7944, stack(0x0000009ae5a00000,0x0000009ae5b00000)]
  0x000001a5403f5800 JavaThread "Thread-547" [_thread_blocked, id=5704, stack(0x0000009ae5b00000,0x0000009ae5c00000)]
  0x000001a5403f6800 JavaThread "Thread-548" [_thread_blocked, id=11268, stack(0x0000009ae5c00000,0x0000009ae5d00000)]
  0x000001a5403f0800 JavaThread "Thread-549" [_thread_blocked, id=12256, stack(0x0000009ae5d00000,0x0000009ae5e00000)]
  0x000001a5403f4000 JavaThread "Thread-550" [_thread_blocked, id=5856, stack(0x0000009ae5e00000,0x0000009ae5f00000)]
  0x000001a5403f7000 JavaThread "Thread-551" [_thread_blocked, id=4644, stack(0x0000009ae5f00000,0x0000009ae6000000)]
  0x000001a5403f1800 JavaThread "Thread-552" [_thread_blocked, id=9356, stack(0x0000009ae6000000,0x0000009ae6100000)]
  0x000001a5403f8000 JavaThread "Thread-553" [_thread_blocked, id=13516, stack(0x0000009ae6100000,0x0000009ae6200000)]
  0x000001a5403f2800 JavaThread "Thread-554" [_thread_blocked, id=12680, stack(0x0000009ae6200000,0x0000009ae6300000)]
  0x000001a5403fb800 JavaThread "Thread-555" [_thread_blocked, id=8596, stack(0x0000009ae6300000,0x0000009ae6400000)]
  0x000001a5403fc000 JavaThread "Thread-556" [_thread_blocked, id=14156, stack(0x0000009ae6400000,0x0000009ae6500000)]
  0x000001a5403f9000 JavaThread "Thread-557" [_thread_blocked, id=12696, stack(0x0000009ae6500000,0x0000009ae6600000)]
  0x000001a5403f9800 JavaThread "Thread-558" [_thread_blocked, id=11432, stack(0x0000009ae6600000,0x0000009ae6700000)]
  0x000001a5403fd000 JavaThread "Thread-559" [_thread_blocked, id=13352, stack(0x0000009ae6700000,0x0000009ae6800000)]
  0x000001a5403fe000 JavaThread "Thread-560" [_thread_blocked, id=4016, stack(0x0000009ae6800000,0x0000009ae6900000)]
  0x000001a540400000 JavaThread "Thread-561" [_thread_blocked, id=10544, stack(0x0000009ae6900000,0x0000009ae6a00000)]
  0x000001a5403fe800 JavaThread "Thread-562" [_thread_blocked, id=8232, stack(0x0000009ae6a00000,0x0000009ae6b00000)]
  0x000001a5403ff800 JavaThread "Thread-563" [_thread_blocked, id=13532, stack(0x0000009ae6b00000,0x0000009ae6c00000)]
  0x000001a5403fa800 JavaThread "Thread-564" [_thread_blocked, id=11484, stack(0x0000009ae6c00000,0x0000009ae6d00000)]
  0x000001a540405000 JavaThread "Thread-565" [_thread_blocked, id=6804, stack(0x0000009ae6d00000,0x0000009ae6e00000)]
  0x000001a540406000 JavaThread "Thread-566" [_thread_blocked, id=10668, stack(0x0000009ae6e00000,0x0000009ae6f00000)]
  0x000001a540402800 JavaThread "Thread-567" [_thread_blocked, id=11200, stack(0x0000009ae6f00000,0x0000009ae7000000)]
  0x000001a540403800 JavaThread "Thread-568" [_thread_blocked, id=8380, stack(0x0000009ae7000000,0x0000009ae7100000)]
  0x000001a540406800 JavaThread "Thread-569" [_thread_blocked, id=10464, stack(0x0000009ae7100000,0x0000009ae7200000)]
  0x000001a540404800 JavaThread "Thread-570" [_thread_blocked, id=6216, stack(0x0000009ae7200000,0x0000009ae7300000)]
  0x000001a540401000 JavaThread "Thread-571" [_thread_blocked, id=9204, stack(0x0000009ae7300000,0x0000009ae7400000)]
  0x000001a540407800 JavaThread "Thread-572" [_thread_blocked, id=1908, stack(0x0000009ae7400000,0x0000009ae7500000)]
  0x000001a540402000 JavaThread "Thread-573" [_thread_blocked, id=12664, stack(0x0000009ae7500000,0x0000009ae7600000)]
  0x000001a540409000 JavaThread "Thread-574" [_thread_blocked, id=14180, stack(0x0000009ae7600000,0x0000009ae7700000)]
  0x000001a54040a000 JavaThread "Thread-575" [_thread_blocked, id=5468, stack(0x0000009ae7700000,0x0000009ae7800000)]
  0x000001a54040e000 JavaThread "Thread-576" [_thread_blocked, id=12164, stack(0x0000009ae7800000,0x0000009ae7900000)]
  0x000001a54040c800 JavaThread "Thread-577" [_thread_blocked, id=11468, stack(0x0000009ae7900000,0x0000009ae7a00000)]
  0x000001a54040d800 JavaThread "Thread-578" [_thread_blocked, id=14320, stack(0x0000009ae7a00000,0x0000009ae7b00000)]
  0x000001a54040b000 JavaThread "Thread-579" [_thread_blocked, id=12044, stack(0x0000009ae7b00000,0x0000009ae7c00000)]
  0x000001a54040b800 JavaThread "Thread-580" [_thread_blocked, id=6164, stack(0x0000009ae7c00000,0x0000009ae7d00000)]
  0x000001a540408800 JavaThread "Thread-581" [_thread_blocked, id=12380, stack(0x0000009ae7d00000,0x0000009ae7e00000)]
  0x000001a54040f000 JavaThread "Thread-582" [_thread_blocked, id=11652, stack(0x0000009ae7e00000,0x0000009ae7f00000)]
  0x000001a54040f800 JavaThread "Thread-583" [_thread_blocked, id=14040, stack(0x0000009ae7f00000,0x0000009ae8000000)]
  0x000001a540410800 JavaThread "Thread-584" [_thread_blocked, id=12940, stack(0x0000009ae8000000,0x0000009ae8100000)]
  0x000001a540415800 JavaThread "Thread-585" [_thread_blocked, id=6280, stack(0x0000009ae8100000,0x0000009ae8200000)]
  0x000001a540411800 JavaThread "Thread-586" [_thread_blocked, id=9716, stack(0x0000009ae8200000,0x0000009ae8300000)]
  0x000001a540416000 JavaThread "Thread-587" [_thread_blocked, id=14076, stack(0x0000009ae8300000,0x0000009ae8400000)]
  0x000001a540414800 JavaThread "Thread-588" [_thread_blocked, id=13540, stack(0x0000009ae8400000,0x0000009ae8500000)]
  0x000001a540414000 JavaThread "Thread-589" [_thread_blocked, id=7084, stack(0x0000009ae8500000,0x0000009ae8600000)]
